Time,Bitrate
0.10,558
0.20,942
0.30,942
0.40,941
0.50,942
0.60,942
0.70,941
0.80,942
0.90,942
1.00,942
1.10,942
1.20,941
1.30,942
1.40,942
1.50,942
1.60,942
1.70,941
1.80,941
1.90,942
2.00,942
2.10,942
2.20,941
2.30,942
2.40,941
2.50,942
2.60,942
2.70,941
2.80,942
2.90,942
3.00,941
3.10,942
3.20,942
3.30,941
3.40,942
3.50,941
3.60,941
3.70,942
3.80,942
3.90,942
4.00,942
4.10,940
4.20,942
4.30,942
4.40,942
4.50,942
4.60,941
4.70,941
4.80,942
4.90,942
5.00,942
5.10,941
5.20,942
5.30,941
5.40,942
5.50,942
5.60,941
5.70,942
5.80,940
5.90,942
6.00,943
6.10,941
6.20,942
6.30,942
6.40,940
6.50,942
6.60,942
6.70,942
6.80,942
6.90,941
7.00,941
7.10,942
7.20,942
7.30,942
7.40,941
7.50,942
7.60,940
7.70,942
7.80,942
7.90,941
8.00,941
8.10,942
8.20,940
8.30,942
8.40,942
8.50,941
8.60,942
8.70,940
8.80,942
8.90,942
9.00,941
9.10,942
9.20,941
9.30,940
9.40,942
9.50,942
9.60,942
9.70,941
9.80,942
9.90,942
10.00,941
10.10,942
10.20,941
10.30,941
10.40,942
10.50,940
10.60,942
10.70,942
10.80,942
10.90,942
11.00,940
11.10,942
11.20,942
11.30,942
11.40,942
11.50,941
11.60,942
11.70,941
11.80,942
11.90,942
12.00,941
12.10,941
12.20,941
12.30,942
12.40,942
12.50,942
12.60,941
12.70,942
12.80,940
12.90,942
13.00,942
13.10,942
13.20,942
13.30,941
13.40,940
13.50,942
13.60,942
13.70,942
13.80,941
13.90,942
14.00,942
14.10,941
14.20,942
14.30,941
14.40,942
14.50,942
14.60,940
14.70,942
14.80,942
14.90,941
15.00,942
15.10,942
15.20,940
15.30,941
15.40,939
15.50,938
15.60,940
15.70,941
15.80,941
15.90,942
16.00,942
16.10,942
16.20,941
16.30,942
16.40,940
16.50,942
16.60,942
16.70,941
16.80,941
16.90,942
17.00,939
17.10,939
17.20,937
17.30,941
17.40,942
17.50,940
17.60,942
17.70,942
17.80,941
17.90,942
18.00,941
18.10,940
18.20,942
18.30,942
18.40,942
18.50,941
18.60,941
18.70,941
18.80,942
18.90,942
19.00,941
19.10,942
19.20,942
19.30,941
19.40,942
19.50,942
19.60,942
19.70,942
19.80,940
19.90,942
20.00,942
20.10,926
20.20,942
20.30,941
20.40,938
20.50,938
20.60,937
20.70,938
20.80,939
20.90,939
21.00,935
21.10,938
21.20,938
21.30,938
21.40,937
21.50,938
21.60,932
21.70,935
21.80,938
21.90,937
22.00,939
22.10,937
22.20,887
22.30,938
22.40,939
22.50,935
22.60,938
22.70,938
22.80,937
22.90,902
23.00,898
23.10,923
23.20,927
23.30,936
23.40,941
23.50,940
23.60,942
23.70,942
23.80,942
23.90,942
24.00,941
24.10,941
24.20,942
24.30,941
24.40,942
24.50,941
24.60,942
24.70,941
24.80,942
24.90,942
25.00,941
25.10,942
25.20,942
25.30,940
25.40,942
25.50,941
25.60,937
25.70,942
25.80,941
25.90,917
26.00,942
26.10,942
26.20,942
26.30,942
26.40,941
26.50,941
26.60,942
26.70,942
26.80,942
26.90,941
27.00,942
27.10,941
27.20,942
27.30,942
27.40,941
27.50,942
27.60,942
27.70,940
27.80,939
27.90,938
28.00,938
28.10,938
28.20,937
28.30,938
28.40,939
28.50,938
28.60,938
28.70,937
28.80,937
28.90,938
29.00,939
29.10,938
29.20,938
29.30,936
29.40,929
29.50,904
29.60,929
29.70,938
29.80,938
29.90,938
30.00,937
30.10,939
30.20,938
30.30,935
30.40,894
30.50,938
30.60,938
30.70,937
30.80,939
30.90,806
31.00,865
31.10,889
31.20,917
31.30,932
31.40,937
31.50,917
31.60,879
31.70,939
31.80,938
31.90,938
32.00,890
32.10,938
32.20,939
32.30,355
32.40,244
32.50,942
32.60,941
32.70,942
32.80,942
32.90,942
33.00,941
33.10,942
33.20,941
33.30,942
33.40,941
33.50,942
33.60,940
33.70,937
33.80,942
33.90,942
34.00,942
34.10,942
34.20,940
34.30,942
34.40,942
34.50,941
34.60,942
34.70,942
34.80,940
34.90,943
35.00,941
35.10,942
35.20,942
35.30,940
35.40,935
35.50,942
35.60,942
35.70,941
35.80,941
35.90,942
36.00,942
36.10,941
36.20,941
36.30,942
36.40,940
36.50,942
36.60,942
36.70,941
36.80,942
36.90,942
37.00,940
37.10,942
37.20,941
37.30,942
37.40,932
37.50,941
37.60,942
37.70,940
37.80,942
37.90,942
38.00,941
38.10,942
38.20,942
38.30,935
38.40,948
38.50,942
38.60,941
38.70,942
38.80,940
38.90,942
39.00,942
39.10,941
39.20,942
39.30,926
39.40,893
39.50,942
39.60,942
39.70,941
39.80,942
39.90,941
40.00,941
40.10,942
40.20,942
40.30,942
40.40,941
40.50,940
40.60,942
40.70,942
40.80,942
40.90,941
41.00,942
41.10,941
41.20,942
41.30,942
41.40,941
41.50,942
41.60,942
41.70,941
41.80,942
41.90,941
42.00,941
42.10,942
42.20,940
42.30,942
42.40,942
42.50,941
42.60,942
42.70,940
42.80,942
42.90,942
43.00,941
43.10,942
43.20,942
43.30,940
43.40,942
43.50,942
43.60,942
43.70,942
43.80,940
43.90,942
44.00,942
44.10,942
44.20,942
44.30,941
44.40,941
44.50,942
44.60,942
44.70,942
44.80,941
44.90,940
45.00,942
45.10,942
45.20,941
45.30,942
45.40,942
45.50,940
45.60,942
45.70,942
45.80,941
45.90,942
46.00,940
46.10,942
46.20,942
46.30,941
46.40,942
46.50,942
46.60,940
46.70,942
46.80,942
46.90,942
47.00,942
47.10,940
47.20,942
47.30,942
47.40,942
47.50,942
47.60,941
47.70,939
47.80,928
47.90,940
48.00,942
48.10,942
48.20,942
48.30,942
48.40,941
48.50,941
48.60,942
48.70,942
48.80,942
48.90,941
49.00,941
49.10,942
49.20,942
49.30,941
49.40,941
49.50,940
49.60,942
49.70,942
49.80,942
49.90,941
50.00,942
50.10,940
50.20,942
50.30,942
50.40,942
50.50,941
50.60,940
50.70,942
50.80,942
50.90,942
51.00,942
51.10,941
51.20,940
51.30,942
51.40,942
51.50,942
51.60,941
51.70,940
51.80,942
51.90,942
52.00,942
52.10,941
52.20,942
52.30,940
52.40,942
52.50,942
52.60,942
52.70,942
52.80,940
52.90,942
53.00,942
53.10,942
53.20,942
53.30,941
53.40,941
53.50,942
53.60,942
53.70,942
53.80,941
53.90,941
54.00,941
54.10,942
54.20,942
54.30,941
54.40,942
54.50,940
54.60,942
54.70,942
54.80,941
54.90,942
55.00,941
55.10,941
55.20,943
55.30,941
55.40,942
55.50,942
55.60,940
55.70,942
55.80,942
55.90,942
56.00,941
56.10,941
56.20,941
56.30,942
56.40,942
56.50,942
56.60,941
56.70,941
56.80,942
56.90,942
57.00,942
57.10,941
57.20,942
57.30,941
57.40,942
57.50,941
57.60,941
57.70,942
57.80,940
57.90,942
58.00,942
58.10,942
58.20,941
58.30,941
58.40,940
58.50,942
58.60,942
58.70,941
58.80,941
58.90,940
59.00,942
59.10,942
59.20,942
59.30,941
59.40,941
59.50,941
59.60,942
59.70,942
59.80,941
59.90,941
60.00,940
60.10,942
60.20,942
60.30,941
60.40,942
60.50,941
60.60,941
60.70,942
60.80,942
60.90,942
61.00,941
61.10,940
61.20,942
61.30,942
61.40,942
61.50,941
61.60,942
61.70,941
61.80,942
61.90,942
62.00,941
62.10,942
62.20,940
62.30,942
62.40,942
62.50,941
62.60,942
62.70,942
62.80,940
62.90,943
63.00,941
63.10,942
63.20,942
63.30,940
63.40,942
63.50,942
63.60,942
63.70,942
63.80,941
63.90,941
64.00,942
64.10,942
64.20,942
64.30,941
64.40,940
64.50,942
64.60,942
64.70,942
64.80,941
64.90,941
65.00,941
65.10,942
65.20,942
65.30,941
65.40,941
65.50,940
65.60,942
65.70,942
65.80,941
65.90,942
66.00,941
66.10,940
66.20,942
66.30,942
66.40,941
66.50,942
66.60,940
66.70,942
66.80,942
66.90,941
67.00,942
67.10,941
67.20,940
67.30,943
67.40,941
67.50,942
67.60,942
67.70,940
67.80,942
67.90,942
68.00,942
68.10,941
68.20,941
68.30,941
68.40,942
68.50,942
68.60,941
68.70,941
68.80,940
68.90,942
69.00,942
69.10,942
69.20,941
69.30,942
69.40,940
69.50,942
69.60,942
69.70,941
69.80,942
69.90,942
70.00,940
70.10,943
70.20,941
70.30,942
70.40,942
70.50,940
70.60,942
70.70,942
70.80,942
70.90,942
71.00,941
71.10,941
71.20,942
71.30,942
71.40,942
71.50,941
71.60,940
71.70,942
71.80,942
71.90,942
72.00,941
72.10,942
72.20,941
72.30,942
72.40,942
72.50,941
72.60,942
72.70,940
72.80,942
72.90,942
73.00,941
73.10,941
73.20,942
73.30,941
73.40,942
73.50,942
73.60,942
73.70,942
73.80,940
73.90,942
74.00,942
74.10,942
74.20,942
74.30,942
74.40,940
74.50,943
74.60,941
74.70,942
74.80,942
74.90,940
75.00,942
75.10,942
75.20,942
75.30,941
75.40,941
75.50,941
75.60,942
75.70,942
75.80,941
75.90,941
76.00,941
76.10,941
76.20,942
76.30,942
76.40,941
76.50,942
76.60,941
76.70,942
76.80,942
76.90,941
77.00,942
77.10,940
77.20,942
77.30,942
77.40,941
77.50,942
77.60,942
77.70,940
77.80,943
77.90,941
78.00,942
78.10,942
78.20,940
78.30,942
78.40,942
78.50,942
78.60,942
78.70,941
78.80,941
78.90,942
79.00,942
79.10,942
79.20,941
79.30,941
79.40,942
79.50,942
79.60,942
79.70,941
79.80,942
79.90,941
80.00,942
80.10,942
80.20,941
80.30,942
